There are five elevators out of service at this time: 12th St. Oakland Ogawa Plaza Elevator, Millbrae SF/EastBay Platform Elevator, Walnut Creek SF/Millbrae Platform Elevator, 12th St. Oakland Street Elevator and 24th St. Mission Platform Elevator.
There are five elevators out of service at this time: 16th St. Mission Platform Elevator, Millbrae SF/EastBay Platform Elevator, Richmond Street Elevator, 12th St. Oakland Street Elevator and MacArthur S.F./Fremont Platform Elevator.
There are five elevators out of service at this time: 16th St. Mission Platform Elevator, Pittsburg/Bay Point Street Elevator, Daly City Both Tunnel Elevators and 24th St. Mission Street Elevator.
There are five elevators out of service at this time: 24th St. Mission Platform Elevator, Pittsburg/Bay Point Street Elevator, Civic Center Street Elevator, Coliseum Platform Elevator and Embarcadero Street Elevator.
There are five elevators out of service at this time: 24th St. Mission Platform Elevator, Walnut Creek Bay Point Platform Elevator, 12th St. Oakland Street Elevator, Rockridge Station Elevator and Fruitvale S.F./Richmond Platform Elevator.
There are five elevators out of service at this time: 24th St. Mission Street Elevator, Balboa Park Station Elevator, Montgomery Platform Elevator, Powell Platform Elevator and 12th St. Oakland Platform Elevator.
There are five elevators out of service at this time: Bay Fair Platform Elevator, Millbrae SF/EastBay Platform Elevator, Walnut Creek SF/Millbrae Platform Elevator, 12th St. Oakland Street Elevator and 24th St. Mission Platform Elevator.
There are five elevators out of service at this time: Berkeley Platform Elevator, Embarcadero Platform Elevator, Millbrae SF/EastBay Platform Elevator, Civic Center Platform Elevator and San Bruno Platform Elevator.
There are five elevators out of service at this time: Civic Center Platform Elevator, Millbrae SF/EastBay Platform Elevator, Balboa Park Station Elevator, Walnut Creek SF/Millbrae Platform Elevator and 12th St. Oakland Street Elevator.
There are five elevators out of service at this time: Civic Center Platform Elevator, Millbrae SF/EastBay Platform Elevator, Walnut Creek SF/Millbrae Platform Elevator, 12th St. Oakland Street Elevator and Pittsburg/Bay Point Street Elevator.
There are five elevators out of service at this time: Civic Center Street Elevator, Millbrae SF/EastBay/Caltrain Platform Elevator, 24th St. Mission Street Elevator, Richmond Street Elevator and Embarcadero Street Elevator.
There are five elevators out of service at this time: Civic Center Street Elevator, Millbrae SF/EastBay/Caltrain Platform Elevator, Richmond Street Elevator, Embarcadero Street Elevator and Coliseum Platform Elevator.
There are five elevators out of service at this time: Coliseum Platform Elevator, Oakland Airport Both Station Elevators, 16th St. Mission Street Elevator and Civic Center Street Elevator.
There are five elevators out of service at this time: Coliseum Platform Elevator, Rockridge Station Elevator, Dublin/Pleasanton Station Elevator, 16th St. Mission Street Elevator and Civic Center Street Elevator.
There are five elevators out of service at this time: Coliseum Platform Elevator, Rockridge Station Elevator, Dublin/Pleasanton Station Elevator, Civic Center Street Elevator and Montgomery Platform Elevator.
There are five elevators out of service at this time: Coliseum Platform Elevator, San Bruno Platform Elevator, Lake Merritt Platform Elevator, Bay Fair Platform Elevator and Montgomery Street Elevator.
